filename,iati-activity,iati-activity@default-currency,iati-activity@hierarchy,iati-activity@humanitarian,iati-activity@last-updated-datetime,iati-activity@linked-data-uri,iati-activity@{http://www.w3.org/XML/1998/namespace}lang,iati-activity/iati-identifier[1],iati-activity/reporting-org[1],iati-activity/reporting-org[1]@ref,iati-activity/reporting-org[1]@type,iati-activity/title[1],iati-activity/description[1],iati-activity/description[1]@type,iati-activity/description[2],iati-activity/description[2]@type,iati-activity/description[3],iati-activity/description[3]@type,iati-activity/description[4],iati-activity/description[4]@type,iati-activity/participating-org[10],iati-activity/participating-org[10]@activity-id,iati-activity/participating-org[10]@ref,iati-activity/participating-org[10]@role,iati-activity/participating-org[10]@type,iati-activity/participating-org[1],iati-activity/participating-org[1]@activity-id,iati-activity/participating-org[1]@crs-channel-code,iati-activity/participating-org[1]@ref,iati-activity/participating-org[1]@role,iati-activity/participating-org[1]@type,iati-activity/participating-org[2],iati-activity/participating-org[2]@activity-id,iati-activity/participating-org[2]@crs-channel-code,iati-activity/participating-org[2]@ref,iati-activity/participating-org[2]@role,iati-activity/participating-org[2]@type,iati-activity/participating-org[3],iati-activity/participating-org[3]@activity-id,iati-activity/participating-org[3]@crs-channel-code,iati-activity/participating-org[3]@ref,iati-activity/participating-org[3]@role,iati-activity/participating-org[3]@type,iati-activity/participating-org[4],iati-activity/participating-org[4]@activity-id,iati-activity/participating-org[4]@crs-channel-code,iati-activity/participating-org[4]@ref,iati-activity/participating-org[4]@role,iati-activity/participating-org[4]@type,iati-activity/participating-org[5],iati-activity/participating-org[5]@activity-id,iati-activity/participating-org[5]@crs-channel-code,iati-activity/participating-org[5]@ref,iati-activity/participating-org[5]@role,iati-activity/participating-org[5]@type,iati-activity/participating-org[6],iati-activity/participating-org[6]@activity-id,iati-activity/participating-org[6]@crs-channel-code,iati-activity/participating-org[6]@ref,iati-activity/participating-org[6]@role,iati-activity/participating-org[6]@type,iati-activity/participating-org[7],iati-activity/participating-org[7]@ref,iati-activity/participating-org[7]@role,iati-activity/participating-org[7]@type,iati-activity/participating-org[8],iati-activity/participating-org[8]@ref,iati-activity/participating-org[8]@role,iati-activity/participating-org[8]@type,iati-activity/participating-org[9],iati-activity/participating-org[9]@ref,iati-activity/participating-org[9]@role,iati-activity/participating-org[9]@type,iati-activity/activity-status[1],iati-activity/activity-status[1]@code,iati-activity/activity-date[1],iati-activity/activity-date[1]@iso-date,iati-activity/activity-date[1]@type,iati-activity/activity-date[2],iati-activity/activity-date[2]@iso-date,iati-activity/activity-date[2]@type,iati-activity/activity-date[3],iati-activity/activity-date[3]@iso-date,iati-activity/activity-date[3]@type,iati-activity/activity-date[4],iati-activity/activity-date[4]@iso-date,iati-activity/activity-date[4]@type,iati-activity/contact-info[1],iati-activity/contact-info[1]@type,iati-activity/activity-scope[1],iati-activity/activity-scope[1]@code,iati-activity/recipient-country[10],iati-activity/recipient-country[10]@code,iati-activity/recipient-country[10]@percentage,iati-activity/recipient-country[1],iati-activity/recipient-country[1]@code,iati-activity/recipient-country[1]@percentage,iati-activity/recipient-country[2],iati-activity/recipient-country[2]@code,iati-activity/recipient-country[2]@percentage,iati-activity/recipient-country[3],iati-activity/recipient-country[3]@code,iati-activity/recipient-country[3]@percentage,iati-activity/recipient-country[4],iati-activity/recipient-country[4]@code,iati-activity/recipient-country[4]@percentage,iati-activity/recipient-country[5],iati-activity/recipient-country[5]@code,iati-activity/recipient-country[5]@percentage,iati-activity/recipient-country[6],iati-activity/recipient-country[6]@code,iati-activity/recipient-country[6]@percentage,iati-activity/recipient-country[7],iati-activity/recipient-country[7]@code,iati-activity/recipient-country[7]@percentage,iati-activity/recipient-country[8],iati-activity/recipient-country[8]@code,iati-activity/recipient-country[8]@percentage,iati-activity/recipient-country[9],iati-activity/recipient-country[9]@code,iati-activity/recipient-country[9]@percentage,iati-activity/recipient-region[1],iati-activity/recipient-region[1]@code,iati-activity/recipient-region[1]@percentage,iati-activity/recipient-region[1]@vocabulary,iati-activity/recipient-region[2],iati-activity/recipient-region[2]@code,iati-activity/recipient-region[2]@percentage,iati-activity/recipient-region[2]@vocabulary,iati-activity/location[10],iati-activity/location[1],iati-activity/location[2],iati-activity/location[3],iati-activity/location[4],iati-activity/location[5],iati-activity/location[6],iati-activity/location[7],iati-activity/location[8],iati-activity/location[9],iati-activity/sector[1],iati-activity/sector[1]@code,iati-activity/sector[1]@percentage,iati-activity/sector[1]@vocabulary,iati-activity/sector[1]@vocabulary-uri,iati-activity/sector[2],iati-activity/sector[2]@code,iati-activity/sector[2]@percentage,iati-activity/sector[2]@vocabulary,iati-activity/sector[3],iati-activity/sector[3]@code,iati-activity/sector[3]@percentage,iati-activity/sector[3]@vocabulary,iati-activity/sector[4],iati-activity/sector[4]@code,iati-activity/sector[4]@percentage,iati-activity/sector[4]@vocabulary,iati-activity/sector[5],iati-activity/sector[5]@code,iati-activity/sector[5]@percentage,iati-activity/sector[5]@vocabulary,iati-activity/tag[1],iati-activity/tag[1]@code,iati-activity/tag[1]@vocabulary,iati-activity/humanitarian-scope[1],iati-activity/humanitarian-scope[1]@code,iati-activity/humanitarian-scope[1]@type,iati-activity/humanitarian-scope[1]@vocabulary,iati-activity/humanitarian-scope[2],iati-activity/humanitarian-scope[2]@code,iati-activity/humanitarian-scope[2]@type,iati-activity/humanitarian-scope[2]@vocabulary,iati-activity/policy-marker[10],iati-activity/policy-marker[10]@code,iati-activity/policy-marker[10]@significance,iati-activity/policy-marker[10]@vocabulary,iati-activity/policy-marker[1],iati-activity/policy-marker[1]@code,iati-activity/policy-marker[1]@significance,iati-activity/policy-marker[1]@vocabulary,iati-activity/policy-marker[2],iati-activity/policy-marker[2]@code,iati-activity/policy-marker[2]@significance,iati-activity/policy-marker[2]@vocabulary,iati-activity/policy-marker[3],iati-activity/policy-marker[3]@code,iati-activity/policy-marker[3]@significance,iati-activity/policy-marker[3]@vocabulary,iati-activity/policy-marker[4],iati-activity/policy-marker[4]@code,iati-activity/policy-marker[4]@significance,iati-activity/policy-marker[4]@vocabulary,iati-activity/policy-marker[5],iati-activity/policy-marker[5]@code,iati-activity/policy-marker[5]@significance,iati-activity/policy-marker[5]@vocabulary,iati-activity/policy-marker[6],iati-activity/policy-marker[6]@code,iati-activity/policy-marker[6]@significance,iati-activity/policy-marker[6]@vocabulary,iati-activity/policy-marker[7],iati-activity/policy-marker[7]@code,iati-activity/policy-marker[7]@significance,iati-activity/policy-marker[7]@vocabulary,iati-activity/policy-marker[8],iati-activity/policy-marker[8]@code,iati-activity/policy-marker[8]@significance,iati-activity/policy-marker[8]@vocabulary,iati-activity/policy-marker[9],iati-activity/policy-marker[9]@code,iati-activity/policy-marker[9]@significance,iati-activity/policy-marker[9]@vocabulary,iati-activity/collaboration-type[1],iati-activity/collaboration-type[1]@code,iati-activity/default-flow-type[1],iati-activity/default-flow-type[1]@code,iati-activity/default-finance-type[1],iati-activity/default-finance-type[1]@code,iati-activity/default-aid-type[1],iati-activity/default-aid-type[1]@code,iati-activity/default-aid-type[1]@vocabulary,iati-activity/default-aid-type[2],iati-activity/default-aid-type[2]@code,iati-activity/default-aid-type[2]@vocabulary,iati-activity/default-tied-status[1],iati-activity/default-tied-status[1]@code,iati-activity/budget[1],iati-activity/budget[1]@status,iati-activity/budget[1]@type,iati-activity/budget[2],iati-activity/budget[2]@status,iati-activity/budget[2]@type,iati-activity/budget[3],iati-activity/budget[3]@status,iati-activity/budget[3]@type,iati-activity/budget[4],iati-activity/budget[4]@status,iati-activity/budget[4]@type,iati-activity/budget[5],iati-activity/budget[5]@status,iati-activity/budget[5]@type,iati-activity/budget[6],iati-activity/budget[6]@status,iati-activity/budget[6]@type,iati-activity/planned-disbursement[1],iati-activity/planned-disbursement[1]@type,iati-activity/transaction[10],iati-activity/transaction[10]@humanitarian,iati-activity/transaction[10]@ref,iati-activity/transaction[1],iati-activity/transaction[1]@humanitarian,iati-activity/transaction[1]@ref,iati-activity/transaction[2],iati-activity/transaction[2]@humanitarian,iati-activity/transaction[2]@ref,iati-activity/transaction[3],iati-activity/transaction[3]@humanitarian,iati-activity/transaction[3]@ref,iati-activity/transaction[4],iati-activity/transaction[4]@humanitarian,iati-activity/transaction[4]@ref,iati-activity/transaction[5],iati-activity/transaction[5]@humanitarian,iati-activity/transaction[5]@ref,iati-activity/transaction[6],iati-activity/transaction[6]@humanitarian,iati-activity/transaction[6]@ref,iati-activity/transaction[7],iati-activity/transaction[7]@humanitarian,iati-activity/transaction[7]@ref,iati-activity/transaction[8],iati-activity/transaction[8]@humanitarian,iati-activity/transaction[8]@ref,iati-activity/transaction[9],iati-activity/transaction[9]@humanitarian,iati-activity/transaction[9]@ref,iati-activity/document-link[10],iati-activity/document-link[10]@format,iati-activity/document-link[10]@url,iati-activity/document-link[1],iati-activity/document-link[1]@format,iati-activity/document-link[1]@url,iati-activity/document-link[2],iati-activity/document-link[2]@format,iati-activity/document-link[2]@url,iati-activity/document-link[3],iati-activity/document-link[3]@format,iati-activity/document-link[3]@url,iati-activity/document-link[4],iati-activity/document-link[4]@format,iati-activity/document-link[4]@url,iati-activity/document-link[5],iati-activity/document-link[5]@format,iati-activity/document-link[5]@url,iati-activity/document-link[6],iati-activity/document-link[6]@format,iati-activity/document-link[6]@url,iati-activity/document-link[7],iati-activity/document-link[7]@format,iati-activity/document-link[7]@url,iati-activity/document-link[8],iati-activity/document-link[8]@format,iati-activity/document-link[8]@url,iati-activity/document-link[9],iati-activity/document-link[9]@format,iati-activity/document-link[9]@url,iati-activity/related-activity[10],iati-activity/related-activity[10]@ref,iati-activity/related-activity[10]@type,iati-activity/related-activity[1],iati-activity/related-activity[1]@ref,iati-activity/related-activity[1]@type,iati-activity/related-activity[2],iati-activity/related-activity[2]@ref,iati-activity/related-activity[2]@type,iati-activity/related-activity[3],iati-activity/related-activity[3]@ref,iati-activity/related-activity[3]@type,iati-activity/related-activity[4],iati-activity/related-activity[4]@ref,iati-activity/related-activity[4]@type,iati-activity/related-activity[5],iati-activity/related-activity[5]@ref,iati-activity/related-activity[5]@type,iati-activity/related-activity[6],iati-activity/related-activity[6]@ref,iati-activity/related-activity[6]@type,iati-activity/related-activity[7],iati-activity/related-activity[7]@ref,iati-activity/related-activity[7]@type,iati-activity/related-activity[8],iati-activity/related-activity[8]@ref,iati-activity/related-activity[8]@type,iati-activity/related-activity[9],iati-activity/related-activity[9]@ref,iati-activity/related-activity[9]@type,iati-activity/result[10],iati-activity/result[10]@aggregation-status,iati-activity/result[10]@type,iati-activity/result[1],iati-activity/result[1]@aggregation-status,iati-activity/result[1]@type,iati-activity/result[2],iati-activity/result[2]@aggregation-status,iati-activity/result[2]@type,iati-activity/result[3],iati-activity/result[3]@aggregation-status,iati-activity/result[3]@type,iati-activity/result[4],iati-activity/result[4]@aggregation-status,iati-activity/result[4]@type,iati-activity/result[5],iati-activity/result[5]@aggregation-status,iati-activity/result[5]@type,iati-activity/result[6],iati-activity/result[6]@aggregation-status,iati-activity/result[6]@type,iati-activity/result[7],iati-activity/result[7]@aggregation-status,iati-activity/result[7]@type,iati-activity/result[8],iati-activity/result[8]@aggregation-status,iati-activity/result[8]@type,iati-activity/result[9],iati-activity/result[9]@aggregation-status,iati-activity/result[9]@type
drc-activities,"
    ",DKK,1,1,2021-02-23T18:50:11+00:00,,en,DK-CVR-20699310-DK201689,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,AF,98.59,,MM,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43071,50,1,,,74010,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T18:51:37+00:00,,en,DK-CVR-20699310-DK201690,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,AF,35.42,,MM,64.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15160,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T18:54:34+00:00,,en,DK-CVR-20699310-DK1940,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2019-01-01,2,,2019-01-01,1,,2019-12-31,3,,2019-12-31,4,"
      ",,,2,,,,,KE,0.39,,SS,99.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,2,,DK-CVR-20699310-DK19974,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T18:56:24+00:00,,en,DK-CVR-20699310-DK201692,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,SS,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,50,1,,,15160,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T18:57:57+00:00,,en,DK-CVR-20699310-DK19972,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2019-01-01,2,,2019-12-31,4,,2019-01-01,1,,2019-12-31,3,"
      ",,,,,,,,ET,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T18:59:42+00:00,,en,DK-CVR-20699310-DK201686,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,SN,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,50,1,,,15160,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-25T08:36:42+00:00,,en,DK-CVR-20699310-DU252394,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",XM-DAC-7-PPR-4000004186,,XM-DAC-7,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-09-01,2,,2024-08-31,3,,,,,,,"
      ",1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15250,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DU252399,2,,DK-CVR-20699310-DU252398,2,,DK-CVR-20699310-DU252397,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-24T16:01:17+00:00,,en,DK-CVR-20699310-DU252398,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",XM-DAC-7-PPR-4000004186,,XM-DAC-7,1,10,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,DK-CVR-20699310,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-09-01,1,,2023-08-31,3,,,,,,,"
      ",1,,4,,,,,AF,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15250,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DU252394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,2,"
      ",,1,"
      ",1,2,"
      ",1,1,"
      ",1,2,"
      ",1,1,"
      ",1,2,"
      ",1,1,,,
drc-activities,"
    ",DKK,1,1,2021-02-25T10:33:40+00:00,,en,DK-CVR-20699310-DU252397,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",XM-DAC-7-PPR-4000004186,,XM-DAC-7,1,10,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,DK-CVR-20699310,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-09-01,2,,2024-08-31,3,,,,,,,"
      ",1,,4,,,,,LY,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15250,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DU252394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,2,"
      ",,1,"
      ",1,2,"
      ",,1,"
      ",,1,"
      ",,2,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-25T10:04:38+00:00,,en,DK-CVR-20699310-DU252399,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",XM-DAC-7-PPR-4000004186,,XM-DAC-7,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-09-01,2,,2023-08-31,3,,,,,,,"
      ",1,,4,,,,,SS,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15250,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DU252394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",,2,"
      ",1,1,"
      ",,2,"
      ",1,1,"
      ",1,2,"
      ",,1,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-24T16:07:31+00:00,,en,DK-CVR-20699310-DK201695,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,KE,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11110,14,1,,,16020,45,1,,15160,41,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-24T16:11:19+00:00,,en,DK-CVR-20699310-DK201693,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,DJ,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16020,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-24T16:18:59+00:00,,en,DK-CVR-20699310-DK201698,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,ET,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,36,1,,,72010,11,1,,16020,35,1,,15160,18,1,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-24T16:20:25+00:00,,en,DK-CVR-20699310-DK201699,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2020-01-01,2,,2020-01-01,1,,2021-12-31,3,,,,"
      ",,,,,,,,CD,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15160,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
